Gene,TCGA-CQ-A4CD-01A-21R-A24Z-07,TCGA-RQ-A6JB-01A-11R-A31O-07,TCGA-IF-A4AJ-01A-11R-A24X-07,TCGA-DX-A3UA-01A-12R-A30C-07,COUNT
PRSS35,0,0,0,0,0
GCG,0,0,0,0,0
ZFHX3,0,0,0,0,0
TFG,0,0,0,0,0
YAP1,0,0,0,0,0
EIF3E,0,0,0,0,0
ADAMTS20,0,0,0,0,0
ATAD2,0,0,0,0,0
FGFR1,0,0,0,0,0
ANAPC16,0,0,0,0,0
FNDC7,0,0,0,0,0
CDK5R1,0,0,0,0,0
HINFP,0,0,0,0,0
TTLL9,0,0,0,0,0
MCF2,0,0,0,0,0
FAM153A,0,0,0,0,0
DCUN1D5,0,0,0,0,0
FGFR3,0,0,0,0,0
SLC38A11,0,0,0,0,0
FLT3,0,0,0,0,0
COL19A1,0,0,0,0,0
SIK1,0,0,0,0,0
TERT,0,0,0,0,0
PWWP2B,0,0,0,0,0
RAB36,0,0,0,0,0
MYH10,0,0,0,0,0
RNASE9,0,0,0,0,0
TMEM217,0,0,0,0,0
ANKRD11,0,0,0,0,0
TMEM196,0,0,0,0,0
RASA2,0,0,0,0,0
C16orf86,0,0,0,0,0
NINL,0,0,0,0,0
KDM6A,0,0,0,0,0
CDKL1,0,0,0,0,0
DEFA5,0,0,0,0,0
PIP5K1B,0,0,0,0,0
HCRTR1,0,0,0,0,0
VEGFA,0,0,0,0,0
KDR,0,0,0,0,0
DLGAP4,0,0,0,0,0
MLLT1,0,0,0,0,0
SPINT1,0,0,0,0,0
RBM42,0,0,0,0,0
TMEM114,0,0,0,0,0
SSR1,0,0,0,0,0
KCNAB2,0,0,0,0,0
MLLT10,0,0,0,0,0
OR5M3,0,0,0,0,0
DBX2,0,0,0,0,0
TYR,0,0,0,0,0
DAGLA,0,0,0,0,0
IRF9,0,0,0,0,0
TGM3,0,0,0,0,0
NDUFB11,0,0,0,0,0
CST1,0,0,0,0,0
SH2D2A,0,0,0,0,0
CDH11,0,0,0,0,0
ABI1,0,0,0,0,0
SLCO1B1,0,0,0,0,0
STK19,0,0,0,0,0
SLC27A3,0,0,0,0,0
DDR1,0,0,0,0,0
MAG,0,0,0,0,0
SPOCD1,0,0,0,0,0
IL1B,0,0,0,0,0
UNC13A,0,0,0,0,0
TOP2B,0,0,0,0,0
DUSP15,0,0,0,0,0
TTC12,0,0,0,0,0
TKTL2,0,0,0,0,0
BCAN,0,0,0,0,0
MAP2K1,0,0,0,0,0
IGFBPL1,0,0,0,0,0
PYGB,0,0,0,0,0
ITLN2,0,0,0,0,0
GIMAP2,0,0,0,0,0
GABRG3,0,0,0,0,0
GABRG2,0,0,0,0,0
ARMC1,0,0,0,0,0
RADIL,0,0,0,0,0
NOVA1,0,0,0,0,0
OTUD6A,0,0,0,0,0
SHROOM2,0,0,0,0,0
OR2B11,0,0,0,0,0
RDH8,0,0,0,0,0
NGEF,0,0,0,0,0
THEM5,0,0,0,0,0
CPEB2,0,0,0,0,0
HAS3,0,0,0,0,0
NDUFA11,0,0,0,0,0
SMOC1,0,0,0,0,0
NPC2,0,0,0,0,0
TRPA1,0,0,0,0,0
KIT,0,0,0,0,0
F5,0,0,0,0,0
SLC1A5,0,0,0,0,0
HRNR,0,0,0,0,0
WDR5B,0,0,0,0,0
PTK6,0,0,0,0,0
CST4,0,0,0,0,0
CTDSP2,0,0,0,0,0
COL22A1,0,0,0,0,0
PAX9,0,0,0,0,0
COMTD1,0,0,0,0,0
PAGE2,0,0,0,0,0
KANSL3,0,0,0,0,0
DPY19L3,0,0,0,0,0
DNAH10,0,0,0,0,0
PHLDA1,0,0,0,0,0
NEK11,0,0,0,0,0
SERINC5,0,0,0,0,0
GJA3,0,0,0,0,0
SLC7A14,0,0,0,0,0
KLF1,0,0,0,0,0
ACBD5,0,0,0,0,0
SERPIND1,0,0,0,0,0
BIRC2,0,0,0,0,0
ARVCF,0,0,0,0,0
PAGE2B,0,0,0,0,0
FGFR4,0,0,0,0,0
SERPINA12,0,0,0,0,0
ZNF468,0,0,0,0,0
ECM1,0,0,0,0,0
PDE4DIP,0,0,0,0,0
TOP2A,0,0,0,0,0
PARL,0,0,0,0,0
GRAMD1B,0,0,0,0,0
SLAIN2,0,0,0,0,0
