Gene,TCGA-61-2095-01A-01R-1568-13,TCGA-61-2113-01A-01R-1568-13,TCGA-09-2051-01A-01R-1568-13,MAX,AVG,MED,MIN
AGT,174.9584,250.8954,41.9413,250.8954,155.9317,174.9584,41.9413
ALOX12,18.0253,10.5495,55.6046,55.6046,28.0598,18.0253,10.5495
APOF,0.5116,0.3494,0.4793,0.5116,0.446766667,0.4793,0.3494
PHOX2A,2.5579,34.5942,100.1797,100.1797,45.77726667,34.5942,2.5579
ATP1A3,25.0671,9.0853,123.9065,123.9065,52.6863,25.0671,9.0853
BRAF,242.9978,316.9389,154.3439,316.9389,238.0935333,242.9978,154.3439
DDR1,8728.2261,10577.0944,9340.9227,10577.0944,9548.747733,9340.9227,8728.2261
CLCA1,0,0,0,0,0,0,0
CCR7,54.7385,41.9324,30.1977,54.7385,42.28953333,41.9324,30.1977
CNTF,5.3715,8.7359,7.6693,8.7359,7.2589,7.6693,5.3715
COX10,228.9295,228.1821,927.0222,927.0222,461.3779333,228.9295,228.1821
CYP11A1,83.6424,18.5201,7.9089,83.6424,36.69046667,18.5201,7.9089
CYP11B1,0.5116,0,0,0.5116,0.170533333,0,0
CYP11B2,0,0,0,0,0,0,0
CYP17A1,4.1233,0.9714,12.9874,12.9874,6.027366667,4.1233,0.9714
CYP21A2,64.8651,7.6352,79.988,79.988,50.82943333,64.8651,7.6352
DBH,13.2089,6.6393,4.314,13.2089,8.054066667,6.6393,4.314
EGFR,607.1569,892.412,668.405,892.412,722.6579667,668.405,607.1569
NR2F6,3610.9477,4599.6331,2481.4859,4599.6331,3564.022233,3610.9477,2481.4859
FGB,8.1852,0,0,8.1852,2.7284,0,0
FGFR1,3094.0018,2593.1685,1713.3613,3094.0018,2466.843867,2593.1685,1713.3613
FGFR3,292.109,1895.3438,85.7999,1895.3438,757.7509,292.109,85.7999
FGFR2,1040.7981,506.683,1243.3793,1243.3793,930.2868,1040.7981,506.683
FGFR4,326.896,238.6652,93.4691,326.896,219.6767667,238.6652,93.4691
FLT1,1027.7529,1203.11,238.9455,1203.11,823.2694667,1027.7529,238.9455
FLT3,3.8368,2.0966,29.7184,29.7184,11.88393333,3.8368,2.0966
FLT4,493.9251,317.2884,419.8922,493.9251,410.3685667,419.8922,317.2884
NR5A1,605.9598,191.4912,91.5518,605.9598,296.3342667,191.4912,91.5518
GHRHR,0,0,0,0,0,0,0
GNAI3,1655.1989,2324.4518,2254.284,2324.4518,2077.978233,2254.284,1655.1989
GPR6,0,0,0.2397,0.2397,0.0799,0,0
NPBWR1,0.2558,0,0,0.2558,0.085266667,0,0
GRIK1,5.1157,2.7955,0.2397,5.1157,2.716966667,2.7955,0.2397
GRIN2A,48.088,16.4235,350.6291,350.6291,138.3802,48.088,16.4235
CXCL2,215.3728,43.3301,25.4044,215.3728,94.70243333,43.3301,25.4044
GSTA3,0.2558,0,0,0.2558,0.085266667,0,0
GUCA2A,0,0,0.2397,0.2397,0.0799,0,0
GUCY2C,2.0463,1.3977,4.7933,4.7933,2.745766667,2.0463,1.3977
HHEX,166.0059,112.868,127.9808,166.0059,135.6182333,127.9808,112.868
HIC1,576.8001,211.0597,96.3451,576.8001,294.7349667,211.0597,96.3451
FOXA2,650.4668,548.2659,111.2043,650.4668,436.6456667,548.2659,111.2043
HSD3B2,17.3935,0.6989,0.9587,17.3935,6.350366667,0.9587,0.6989
IGFALS,36.066,16.773,7.1899,36.066,20.00963333,16.773,7.1899
INPP1,356.5673,314.8423,310.6052,356.5673,327.3382667,314.8423,310.6052
INSIG1,479.601,677.5574,895.1468,895.1468,684.1017333,677.5574,479.601
JAK1,3487.1467,3391.631,2349.1911,3487.1467,3075.9896,3391.631,2349.1911
JAK2,255.0198,254.7392,231.9952,255.0198,247.2514,254.7392,231.9952
KCNA4,2.0463,0,0.719,2.0463,0.921766667,0.719,0
KCNB1,12.5336,0.3494,14.8592,14.8592,9.2474,12.5336,0.3494
KCNJ11,62.6679,83.8648,101.1384,101.1384,82.55703333,83.8648,62.6679
KDR,270.8786,466.8472,196.5249,466.8472,311.4169,270.8786,196.5249
KIT,71.8762,37.3897,52.0072,71.8762,53.7577,52.0072,37.3897
KRAS,862.0028,51276.8376,3197.3637,51276.8376,18445.40137,3197.3637,862.0028
LECT2,5.9087,0,0,5.9087,1.969566667,0,0
LIMK1,2452.2317,2953.0881,1693.4691,2953.0881,2366.262967,2452.2317,1693.4691
LIMS1,1269.7276,1932.7335,523.9065,1932.7335,1242.122533,1269.7276,523.9065
LTA,24.044,11.5314,29.7184,29.7184,21.7646,24.044,11.5314
LYZ,5584.3458,1818.4677,968.0048,5584.3458,2790.272767,1818.4677,968.0048
MAS1,1.2789,0,0,1.2789,0.4263,0,0
MC2R,2.3021,0,0,2.3021,0.767366667,0,0
MCM6,766.3384,1103.1711,2093.7088,2093.7088,1321.072767,1103.1711,766.3384
MET,3729.3772,1191.2291,395.9257,3729.3772,1772.177333,1191.2291,395.9257
AFF1,2406.9574,1482.3098,1286.7585,2406.9574,1725.3419,1482.3098,1286.7585
MNT,1401.2022,2409.7143,1416.6567,2409.7143,1742.5244,1416.6567,1401.2022
MUC2,5.6273,17.4718,2.157,17.4718,8.4187,5.6273,2.157
NEUROD2,0.7674,0.6989,0,0.7674,0.488766667,0.6989,0
NRCAM,774.2678,1327.16,353.5051,1327.16,818.3109667,774.2678,353.5051
NTRK1,2.8137,20.2673,2.6363,20.2673,8.572433333,2.8137,2.6363
NTRK3,1.0231,2.0966,1.438,2.0966,1.519233333,1.438,1.0231
ODF1,0.5116,0,0.2397,0.5116,0.250433333,0.2397,0
OPRK1,14.5799,55.9098,0.2397,55.9098,23.57646667,14.5799,0.2397
PDE3B,39.9028,16.773,7.6693,39.9028,21.44836667,16.773,7.6693
PDGFRA,2232.1294,874.8388,576.0695,2232.1294,1227.679233,874.8388,576.0695
PDGFRB,2344.0338,2588.6258,621.45,2588.6258,1851.369867,2344.0338,621.45
PEX7,120.9873,106.2287,286.8784,286.8784,171.3648,120.9873,106.2287
PFKFB4,785.5224,991.002,212.5824,991.002,663.0356,785.5224,212.5824
SERPINB8,670.1624,420.0227,408.6279,670.1624,499.6043333,420.0227,408.6279
POLH,782.9646,740.8055,632.9539,782.9646,718.908,740.8055,632.9539
PPP1R3C,22.5093,48.5717,117.4356,117.4356,62.83886667,48.5717,22.5093
MAP2K1,1073.8483,1145.5753,790.6531,1145.5753,1003.3589,1073.8483,790.6531
MAP2K2,3336.7438,1739.4951,2257.879,3336.7438,2444.705967,2257.879,1739.4951
PRODH,91.5718,26.9066,3.595,91.5718,40.69113333,26.9066,3.595
PSMB7,1437.0712,1754.9227,2777.7903,2777.7903,1989.928067,1754.9227,1437.0712
PTK6,560.9413,102.7343,26.1234,560.9413,229.933,102.7343,26.1234
PWP2,572.9633,937.1888,573.5171,937.1888,694.5564,573.5171,572.9633
RAD51,108.9653,226.0854,370.2816,370.2816,235.1107667,226.0854,108.9653
RAF1,2287.3999,1296.3047,2500.8244,2500.8244,2028.176333,2287.3999,1296.3047
RET,72.3878,80.7198,208.7478,208.7478,120.6184667,80.7198,72.3878
RPLP0,38328.9423,7257.7968,11370.6411,38328.9423,18985.7934,11370.6411,7257.7968
S100A4,907.7887,1734.2535,730.4973,1734.2535,1124.179833,907.7887,730.4973
SDC4,4350.94,7118.0222,4767.4056,7118.0222,5412.1226,4767.4056,4350.94
MAP2K4,535.1068,534.2885,1167.885,1167.885,745.7601,535.1068,534.2885
SPP1,24059.3426,30259.1072,10165.8478,30259.1072,21494.76587,24059.3426,10165.8478
