gene,z score
TGM3,760.4
PAGE5,548.727
PAGE2,468.634
INSL4,394.59
PAGE2B,358.76300000000003
CHRNB3,349.31699999999995
DUSP15,235.775
MAG,124.62
COL10A1,81.37100000000001
PYGB,70.13
CST1,63.867
OBP2A,60.846000000000004
GCG,56.475
THEM5,51.843
FCRLB,51.406000000000006
BIRC2,48.095
DBX2,42.373999999999995
ECM1,41.287
PRSS35,41.043
ITGA10,40.843
YAP1,39.046
PROKR1,37.24
TTLL9,35.438
ARSE,34.308
TMEM196,34.058
FCGR1A,33.001999999999995
SERPINA12,32.925
DCUN1D5,32.775999999999996
PIP5K1B,31.633000000000003
SH2D2A,31.090999999999998
ADAMTS5,30.671
ERICH4,30.397
ACBD5,29.993000000000002
PDE4DIP,29.506
CST4,29.391
JCAD,29.381999999999998
BCAN,26.494
OR4C6,25.979
TP53INP2,25.71
HYPM,24.989
ADAMTS20,24.93
CSMD3,24.750999999999998
ID1,24.601999999999997
ABHD12B,22.923000000000002
HAS3,22.365
TMEM169,22.12
DPY19L3,21.874000000000002
CDK5R1,21.872
GABRG2,21.575
ARVCF,21.388
GRAMD1B,21.364
NOL4L,20.933000000000003
KLF1,20.623
KRT86,20.337
SLC7A14,19.979
ARMC4,19.959
DLGAP4,19.645
HMCN1,19.259
MCF2,19.108
GABRG3,19.07
FNDC7,18.743
SLC27A3,18.734
CST2,18.585
UNC13A,18.524
FTO,18.497
ITLN2,18.48
COL19A1,18.237000000000002
RIPOR3,18.229
DEFA5,18.159000000000002
KCNK2,18.14
TMEM114,18.05
SLC38A11,17.719
SHROOM2,17.647000000000002
OTUD6A,17.598
ZFHX3,17.515
ZNF676,17.462
GJA3,17.385
MLLT10,16.996
FFAR1,16.977
COL22A1,16.86
NINL,16.820999999999998
F5,16.768
EDARADD,16.537
MTX3,16.445
PAX9,16.293
FAM153A,16.218
OR2B11,16.143
CDH11,16.025
HRNR,15.939
MEP1A,15.876
DNAH10,15.825999999999999
IGFBPL1,15.797
SERPIND1,15.755
ZBTB46,15.731
WNT3A,15.704
SMOC1,15.54
CPA6,15.533
MYH10,15.511
CEP126,15.078
SLC7A9,15.045
NTRK1,14.565999999999999
LCN6,14.522
OR52K2,14.446
SCGB2A1,14.434000000000001
TMEM123,14.369000000000002
SNTB1,14.368
EDN3,14.363
C9orf131,14.245
KIAA1217,14.198
GTF2A1L,14.193
TNMD,14.037
FABP2,13.953
AAR2,13.944
DNAH17,13.921
JAG1,13.863
FLG,13.845999999999998
GNAI1,13.834000000000001
P2RX1,13.765999999999998
RSPRY1,13.764000000000001
AKR1E2,13.725999999999999
ACSS2,13.55
NKX2-2,13.507
PROX2,13.499
FHL5,13.364
PLEKHH2,13.267999999999999
PLCZ1,13.2
PSKH1,13.162
COL12A1,13.091
EPB41L1,13.064
C5AR2,13.057
INSL6,12.982000000000001
CHODL,12.981
ZNF319,12.757
SLC39A12,12.728
PRSS21,12.724
BIRC3,12.719000000000001
STPG2,12.717
RIMS1,12.595999999999998
APOL5,12.536
PTHLH,12.509
OSBP2,12.446
SYTL5,12.444
ANXA9,12.422
AWAT2,12.332
DAND5,12.071
CPA1,12.048
NOM1,11.927999999999999
GRXCR2,11.888
PDE2A,11.832
C2CD4D,11.637
TCTEX1D1,11.637
SPRY4,11.628
CHRNA6,11.37
SPRY2,11.344000000000001
NPR1,11.309000000000001
SYN1,11.279000000000002
DUSP4,11.244000000000002
CTSS,11.2
ADAM8,11.164000000000001
PLXDC2,11.163
EPHA5,11.159
PRTFDC1,11.145
STIM2,11.04
PTPRT,10.934000000000001
LY6K,10.931
TRPC4,10.883
MTMR11,10.839
PECR,10.748
TSPAN5,10.735999999999999
LPCAT2,10.626
C8orf33,10.609000000000002
JCAD,10.599
SERPINI2,10.561
PGF,10.524000000000001
DSTN,10.498
AHCYL2,10.454
GPR174,10.436
F2RL2,10.36
PRRX2,10.34
NLRP3,10.332
INSRR,10.312000000000001
FAM153C,10.308
STAM,10.179
NTRK1,10.173
TNFRSF6B,10.047
BOP1,10.041
FXYD4,9.988
CNGA1,9.952
ALDH1B1,9.863
RGS2,9.853
TGM2,9.818
IFNL3,9.769
RAB18,9.745
TDRD12,9.743
SDC1,9.738999999999999
LETM2,9.703
LTK,9.684
ADAMTSL3,9.664
SLC38A7,9.607000000000001
COA4,9.581
TSKU,9.574
RASEF,9.568999999999999
STARD5,9.562999999999999
RP1,9.395
CSNK1E,9.378
UVRAG,9.375
ARHGAP6,9.357999999999999
SERPINA6,9.349
TFDP3,9.187999999999999
DYNC2H1,9.145
PI4KB,9.124
IRX3,9.101
RFLNB,9.054
SLC12A3,9.029
CLPB,8.961
EIF2B2,8.905
PDK3,8.902999999999999
KCNK17,8.896
LOXL3,8.89
NARS2,8.877
TMEM87B,8.867
OLFML2A,8.853
ZNF507,8.85
PPFIBP1,8.824
ANKRD27,8.816
APMAP,8.815
ARAP1,8.8
SLC17A1,8.773
TIGD5,8.765
CLCN5,8.731
TAF1D,8.71
TEX37,8.7
NT5E,8.699
JRKL,8.695
ELFN2,8.61
BPI,8.581
ALG8,8.564
GSTA4,8.548
CABP4,8.533999999999999
CD55,8.522
MRGPRX3,8.504
LRRC7,8.496
SH2B3,8.486
ADGRE2,8.482999999999999
FOXB2,8.424
CNBD2,8.415
PRDM12,8.402999999999999
GALT,8.351
SLFN14,8.317
FGF5,8.312000000000001
ZNF774,8.299
DGAT1,8.296
NINJ2,8.289
CBFB,8.243
ZNF281,8.238
TRIM45,8.234
IFNB1,8.122
DCLK3,8.121
OLFM3,8.113
SMIM21,8.081
THAP12,8.076
MRGPRE,8.052
LZTS1,8.035
CYGB,8.026
LRFN4,8.013
TACSTD2,8.005
OR13J1,7.976
SRPX,7.9670000000000005
ENG,7.96
KCNK10,7.935
NANOS2,7.928
PTK2,7.917999999999999
XKR3,7.912999999999999
TPD52L2,7.906000000000001
NTRK2,7.888999999999999
CRYBG3,7.869
JAZF1,7.869
ARFGEF1,7.859
SQLE,7.856
MFSD3,7.831
MAGEA8,7.801
TAS2R14,7.792000000000001
LYPD4,7.787000000000001
TPD52L3,7.765
FNDC1,7.763999999999999
CMBL,7.747000000000001
RFX8,7.742000000000001
SLC7A6,7.7410000000000005
INSM2,7.702999999999999
UHRF2,7.702000000000001
THBS2,7.7010000000000005
CLNS1A,7.662999999999999
UNC119,7.65
MRTFB,7.602
WWC3,7.587000000000001
ITGA10,7.575
ACP6,7.572
SSTR1,7.571000000000001
MRPS2,7.57
ANKRD9,7.566
SPON1,7.546
XRRA1,7.499
S1PR5,7.492000000000001
ECM1,7.473
TMEM126B,7.462999999999999
FAM19A3,7.452000000000001
DUSP6,7.433
TBX2,7.432
LPAR1,7.432
ETV1,7.4239999999999995
ADAMTS10,7.422000000000001
ZNF594,7.421
TIMP1,7.417999999999999
NOTCH3,7.412000000000001
USP35,7.405
CCDC90B,7.3839999999999995
MYL9,7.382999999999999
GPR141,7.38
CTNNBL1,7.377999999999999
CCDC198,7.343
CCDC82,7.32
LEFTY2,7.289
GPCPD1,7.28
SIAH3,7.274
PPEF1,7.191
ZNF697,7.166
GLOD5,7.159
STON1,7.157
IZUMO1,7.156000000000001
FOXL1,7.149
BCL2L11,7.145
ARL6,7.136
PAAF1,7.129
RNFT1,7.121
IL12B,7.106
LHX2,7.102
LINGO1,7.096
POTEB,7.057
GLP1R,7.041
DBX1,7.034
SPCS2,7.034
PHACTR1,7.026
NALCN,7.021
PTGFRN,7.007000000000001
C9orf135,6.977
ZC3H3,6.946000000000001
MT2A,6.945
KRT3,6.94
ZDHHC7,6.934
RTL5,6.9
NCK2,6.896
LYPD8,6.857
HTR1B,6.837999999999999
PODNL1,6.81
KCNA6,6.805
NDUFC2,6.787999999999999
MRPL48,6.784
GSG1L,6.773
MRPL9,6.712999999999999
PPME1,6.694
LRFN1,6.678999999999999
KRT84,6.659
TAS2R8,6.62
ERRFI1,6.5920000000000005
AMACR,6.591
CRTC2,6.565
ELMO2,6.564
ENTPD6,6.553
FOXS1,6.55
OAZ3,6.542000000000001
FBXO39,6.542000000000001
ZNF707,6.522
TFPI2,6.507999999999999
DISP1,6.482
BACE2,6.471
SIK1,6.468999999999999
FCRL5,6.468999999999999
HIKESHI,6.462000000000001
PYCR3,6.456
INPPL1,6.446000000000001
RRAGB,6.437
